, ,ΐΡ,ΐΡ,ΐΡ
•”–ε,ƒƒ“ƒo[,H25/3,H26/3,H27/3
“‹,m’J ­’j,"15,354,148","14,189,586","15,734,473"
“‹,––ΐ ‹vi,"14,777,806","2,746,088","11,740,353"
“‹,R‘γ ‰Γ–Ύ,"8,997,033","9,877,993","374,527"
“‹,μ ³N,"9,898,089","497,721","4,795,420"
“‹,’Ψ–{ ΐ‘¥,"6,311,197","11,926,240","14,381,188"
“‹,•—^ „,0,0,"12,666,691"
“‹,Φκ Y,0,0,"7,226,460"
“‹,w–μ ¬i,"13,248,990","5,171,390","21,269,353"
“‹,”μR Ll,0,0,"3,099,303"
“‹,— ‹,"5,653,534","4,787,029","5,924,464"
“‹,δ‹ _‘ΎN,"1,464,300","2,310,405","4,345,385"
“‹,’I‹΄ —Ij,0,0,"22,938"
“‹,‘’J ‹gχ,"16,927,550","5,292,047",0
“‹,–k”¨ —R”V,"28,981,283",0,0
“‹,•x‰Y υG,"15,841,595","7,512,696","12,304,517"
“‹,“V‰Ν C,"5,743,081","8,716,407","10,768,411"
“‹,εv C‰ξ,"1,472,679","10,961,976","7,081,488"
“‹,]F κ^,"1,444,046","5,567,209","7,402,249"
“‹,Ϋ ’Όκ,"10,536,311","545,512","7,417,385"
“‹,’†’n ‘P‘ΎY,0,0,"27,762"
“‹,R‰ —TΖ,"13,949,241","1,519,382","2,600,889"
“‹,’|–[ ‹M²,"9,038,944","8,203,495","4,390,692"
“‹,‘©‘Ί κ‹R,"8,992,541","4,309,221","2,150,822"
“‹,…’n Δ“ρ,0,0,"4,854,053"
“‹,ΐΦ “NO,0,0,"7,121,112"
“‹,‹γ”V’r ‘P°,"94,015","18,166,084","1,900,849"
“‹,ι`•Σ —Η,0,0,"1,686,959"
“‹,Ι[ b”γ,"4,930,930","1,747,838","3,230,833"
“‹,Γ’J —΄u,"194,179","13,885,275","7,740,569"
“‹, °ξ,0,0,"8,619"
“‹,‘’z β•v,"2,710,050","33,365,226",0
“‹,‰–{ ‹M•Ϋ,"14,032,884",0,0
“‹,–H¶ ‰λ—Ί,"79,631,550","20,257,666","41,849,634"
“‹,’†p —T‹L,"14,014,368","1,022,520","1,354,671"
“‹,²X”g “ΏN,"6,698,117","10,748,459","1,315,071"
“‹,E‰’ ‹BκY,"13,101,050","10,773,652","12,895,173"
“‹,—υ ‚Π‚λ‚έ,"4,956,288","5,094,432","11,231,501"
“‹,‰Τ‰Ξ •¶K,"15,852,121","4,225,357","2,043,202"
“‹,“‘Ί Ή“o,"3,343,953","5,203,018","10,701,588"
“‹,•ΠΨ •ΊΙ,"7,987,514","10,525,271","8,399,111"
“‹,δ΄ ‰λh,0,0,"11,359,268"
“‹,’η“ΰ ®•F,0,0,"1,480,987"
“‹,”δy ‘ε‹K,"15,773,634","5,244,505","17,458,110"
“‹,™”V“ΰ q”V,0,0,"2,295,084"
“‹,–qΞ ”[,"856,500","11,028,121","9,038,573"
“‹,–ε”¨ @–η,"568,188","22,822,124","5,745,292"
“‹,r… –Ξ‹M,0,0,"26,149"
“‹,Ϊ–{ ‘ε‹C,"13,989,727","25,325,314",0
“‹,oϋ _χ,"30,064,595",0,0
“‹,‰ΝΌ —S‹P,"4,002,419","14,744,956","14,024,594"
“‹,•Δ‘ς a‹I,"3,909,977","9,276,831","9,602,667"
“‹,ΐ ³°,"7,598,761","16,047,100","6,873,510"
“‹,‹ΰR ‘Χ“T,"6,890,252","14,339,331","6,533,658"
“‹,Ό‹v ®u,"10,383,116","17,752,794","6,729,774"
“‹,‰H΄ K‰ξ,0,0,"5,384"
“‹,_–{ GκY,"8,921,103","6,930,807","15,317,175"
“‹,Τ“‡ ’l,"11,286,074","12,853,306","14,566,035"
“‹,C ΉΖ,"8,656,229","13,962,188","14,849,304"
“‹,“Ώ‘ d‘¥,0,0,"13,413"
“‹,Χΐ ®“Ώ,"11,377,594","14,636,065","11,369,760"
“‹,ƒ‘ƒ G‘ΎY,"5,180,261","12,936,068","6,094,211"
“‹,–Ύ“c •–,"4,630,626","10,772,320","13,376,242"
“‹,‰ª—― ¬i,0,0,"15,455,402"
“‹,ΙΦ “Nm,0,0,"3,291,942"
“‹,–L—Ά —F–η,"13,887,842","16,176,041","11,309,720"
“‹,–{ΰV ‘l,0,0,"143,586"
“‹,‰H¬ ‰ξ,"5,968,430","8,273,600","5,004,343"
“‹,”ό“c —Ί,"13,686,640","11,821,987","5,480,993"
“‹,“΅•ΐ –ν,0,0,"36,208"
“‹,‘]–μ Ή‘Ύ,"26,358,634","32,840,426",0
“‹,‘Òδ δ΅,"28,326,169",0,0
“‹,•Ϋ‰®–μ —ί,"17,888,819","10,651,865","18,051,597"
“‹,’O“ΰ μ‹v•v,"83,575,609","25,074,654","8,522,682"
“‹,“~ ΉΝ,"74,454,693","5,963,596","69,851,923"
“‹,¬•z{ ~O,"28,585,225","33,036,171","23,458,097"
“‹,–k”¨ ‘εj,"45,984,232","36,021,617","6,210,144"
“‹,’†‘© ½u,"56,125,779","57,204,790","80,477,265"
“‹,³ΰV ‹gκ,0,0,"1,334,209"
“‹,΄³ “Ou,"14,177,805","12,052,573","4,324,759"
“‹,΅•τ ‰’j,"6,332,047","15,734,814","13,209,886"
“‹,•Δ–{ κu,"10,004,358","13,635,419","5,847,568"
“‹,Ί³ h–η,"4,186,620","10,556,083","87,514"
“‹,“yq l,"9,932,160","2,263,836","5,111,490"
“‹,γ–γ’ KΖ,0,0,"4,534,262"
“‹,”n£ ®—m,0,0,"8,169,957"
“‹,ϋό—Η ƒƒ^ƒ‹,"7,562,924","12,349,239","13,879,587"
“‹,–x£ ‘¥F,0,0,"346,987"
“‹,’†”n a–€,"5,859,210","7,224,791","8,503,247"
“‹,‘ε–΅ νs,"208,173","11,666,192","2,515,044"
“‹,”υ ΠκY,0,0,"39,185"
“‹,–§R ξκ,"11,778,654","30,519,423",0
“‹,•½•l ‘f’Ό,"31,000,713",0,0
“‹,I“c δO,"11,120,864","10,022,393","7,834,802"
“‹,•Δ‹Κ— ^—S,"7,159,341","13,970,595","9,745,112"
“‹,‹Θ•£ —T“l,"3,303,601","10,990,176","15,124,803"
“‹,΅— •qμ,"8,147,880","8,723,396","14,811,405"
“‹,‘q G—T,"10,880,897","1,493,993","13,792,523"
“‹,‘qP ‹±¶,"7,339,843","14,852,714","7,863,468"
“‹,–ΨΝ G—F,"7,451,685","6,826,700","3,224,993"
“‹,΅ΰV \‘ΎN,"4,924,914","1,786,343","9,606,919"
“‹,V‰Ύ •όκ,"4,142,284","1,726,521","14,342,689"
“‹,•i’J D“Ή,"8,836,122","4,673,176","1,680,601"
“‹,‰Ίκm ‰ΐ“Ή,0,0,"34,351"
“‹,›“ k—Ί,"5,354,805","15,014,793","11,950,810"
“‹,•H_ Δ΅,"1,582,904","6,833,553","10,914,601"
“‹,‰ΰV l”V,"1,936,148","11,815,931","7,833,035"
“‹,‹•ϋ ’mL,0,0,"13,719"
“‹,x”φ i‹v,"2,371,000","4,982,923","1,927,542"
“‹,’J–{ ‚δ‚©‚θ,"5,374,745","5,414,324","11,221,480"
“‹,’·£ ‚³‚β‚©,"14,940,002","8,323,912","11,149,213"
“‹,–k“ —I,0,0,"16,220,321"
“‹,υ‰ª ‚Μ‚θ‚±,0,0,"7,768,266"
“‹,ϋό“c ^ΐq,"15,076,552","24,623,583","14,010,856"
“‹,”g“c–μ ‰Β“μq,0,0,"72,929"
“‹,’J‡ όq,"5,694,976","19,886,564","5,303,029"
“‹,–ke –ƒ”Ώ,"10,230,891","4,446,380","2,728,933"
“‹,θ —Ά•ΰ,0,0,"19,157"
“‹,‹΄—§ –ƒδ»,"41,874,311","41,947,507",0
“‹,•Δ³ ]—Ά“ή,"14,476,818",0,0
“‹,K–Ψ aΉ,"1,650,596","11,258,916","4,907,589"
“‹,…η —•δ,"10,162,493","1,116,073","7,208,703"
“‹,•½Ϊ –ΎΆ,"14,674,287","3,908,725","10,065,469"
“‹,Ό‹ΰ N],"13,425,690","5,818,015","13,383,679"
“‹,“κθ ’q],"15,006,362","8,684,851","6,862,373"
“‹,‰μ Ρ”ά,"59,969,258","29,971,822","59,666,420"
“‹,‹vu —Rίq,0,0,"1,787,423"
“‹,”~ t”T,"1,041,922","16,218,329","381,231"
“‹,ΐ”† ‚³‚Ζ”ό,"10,467,490","22,097,908","3,173,638"
“‹,”’’z —F–ƒ,0,0,"2,182"
“‹,–Ξ’J Ψ,"25,603,334","53,244,487",0
“‹,“ •q},"16,499,164",0,0
“‹,Ι‘½”g —Ψ,"8,084,252","6,577,239","1,251,152"
“‹,·Τ ‰p,"9,851,895","9,674,331","8,217,836"
“‹,³΄ ‹‰Τ—Ά,"1,071,695","2,973,355","11,012,388"
“‹,›”φ ‚Ώ‚¦q,"15,831,959","6,890,705","14,802,027"
“‹,‘ε’|ϋ –—Tq,"15,263,568","311,708","1,406,222"
“‹,Γ‚ —“ήq,"9,222,259","272,051","6,743,026"
“‹,‰H“ρ¶ –Ύ,"3,810,131","11,333,401","4,213,503"
“‹,•½Ό —•F,"6,166,517","2,221,303","9,523,831"
“‹,›–μ ’u,"1,509,511","23,255,327","1,598,994"
“‹,’|‰ª WG,"11,148,935","22,020,347","3,242,939"
“‹,’©‰ª μκY,0,0,"4,525"
“‹,p“c ’Όm,"56,023,366","33,538,276","60,603,283"
“‹,“‡K —,"31,929,267","17,298,049","48,407,646"
“‹,‰ª“΅ “NO,"9,901,047","21,434,840","7,384,952"
“‹,‚©‘ς —l,0,0,"20,410"
“‹,’·’| K΅,"7,916,883","6,377,522","14,598,244"
‘εγ,C•σ φ—Y,"11,742,492","10,089,287","9,086,847"
‘εγ,–ξγ [O,"11,178,826","15,309,496","13,572,448"
‘εγ,–ξƒ–•” ’j,0,0,"16,362,752"
‘εγ,–ε—Ρ κ“o,0,0,"9,177,316"
‘εγ,cΤ —EO,"9,199,199","14,699,014","2,991,183"
‘εγ,`‰Ί K‹I,0,0,"19,108,887"
